table,direction,product_code_id,product_code,location_role,location,currency,counterparty_agent_id,counterparty_carrier_id,lane_origin,lane_destination,rate_per_kg,rate_per_shipment,min_charge,max_charge,percent_rate,is_additive,weight_breaks,valid_from,valid_until,duplicate_routes,conflict
ExportSellRate,EXPORT,1031,EXP-BUILDUP,origin,POM,USD,,,POM,MNL,0.0500,,50.00,,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1031,EXP-BUILDUP,origin,POM,USD,,,POM,MNL,0.0500,,50.00,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1031,EXP-BUILDUP,origin,POM,USD,,,POM,NAN,0.0500,,50.00,,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1031,EXP-BUILDUP,origin,POM,USD,,,POM,NAN,0.0500,,50.00,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1031,EXP-BUILDUP,origin,POM,USD,,,POM,SIN,0.0500,,50.00,,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1031,EXP-BUILDUP,origin,POM,USD,,,POM,SIN,0.0500,,50.00,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1031,EXP-BUILDUP,origin,POM,USD,,,POM,VLI,0.0500,,50.00,,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1031,EXP-BUILDUP,origin,POM,USD,,,POM,VLI,0.0500,,50.00,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1032,EXP-HANDLE,origin,POM,AUD,,,POM,BNE,,60.00,,,,False,,2026-01-02,2026-12-31,3,False
ExportSellRate,EXPORT,1032,EXP-HANDLE,origin,POM,AUD,,,POM,CNS,,60.00,,,,False,,2026-01-02,2026-12-31,3,False
ExportSellRate,EXPORT,1032,EXP-HANDLE,origin,POM,AUD,,,POM,SYD,,60.00,,,,False,,2026-01-02,2026-12-31,3,False
ExportSellRate,EXPORT,1032,EXP-HANDLE,origin,POM,USD,,,POM,HIR,,15.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1032,EXP-HANDLE,origin,POM,USD,,,POM,HKG,,15.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1032,EXP-HANDLE,origin,POM,USD,,,POM,MNL,,15.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1032,EXP-HANDLE,origin,POM,USD,,,POM,NAN,,15.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1032,EXP-HANDLE,origin,POM,USD,,,POM,SIN,,15.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1032,EXP-HANDLE,origin,POM,USD,,,POM,VLI,,15.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,AUD,,,POM,BNE,0.0500,12.00,,,,True,,2025-01-02,2025-12-31,3,True
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,AUD,,,POM,BNE,0.1000,19.00,,,,True,,2026-01-02,2026-12-31,3,True
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,AUD,,,POM,CNS,0.0500,12.00,,,,True,,2025-01-02,2025-12-31,3,True
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,AUD,,,POM,CNS,0.1000,19.00,,,,True,,2026-01-02,2026-12-31,3,True
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,AUD,,,POM,SYD,0.0500,12.00,,,,True,,2025-01-02,2025-12-31,3,True
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,AUD,,,POM,SYD,0.1000,19.00,,,,True,,2026-01-02,2026-12-31,3,True
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,PGK,,,POM,BNE,0.2000,45.00,,,,True,,2025-01-01,2025-12-31,9,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,PGK,,,POM,CNS,0.2000,45.00,,,,True,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,PGK,,,POM,HIR,0.2000,45.00,,,,True,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,PGK,,,POM,HKG,0.2000,45.00,,,,True,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,PGK,,,POM,MNL,0.2000,45.00,,,,True,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,PGK,,,POM,NAN,0.2000,45.00,,,,True,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,PGK,,,POM,SIN,0.2000,45.00,,,,True,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,PGK,,,POM,SYD,0.2000,45.00,,,,True,,2025-01-01,2025-12-31,9,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,PGK,,,POM,VLI,0.2000,45.00,,,,True,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,HIR,0.0500,12.00,,,,True,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,HIR,0.0500,12.00,,,,True,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,HKG,0.0500,12.00,,,,True,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,HKG,0.0500,12.00,,,,True,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,MNL,0.0500,12.00,,,,True,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,MNL,0.0500,12.00,,,,True,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,NAN,0.0500,12.00,,,,True,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,NAN,0.0500,12.00,,,,True,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,SIN,0.0500,12.00,,,,True,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,SIN,0.0500,12.00,,,,True,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,VLI,0.0500,12.00,,,,True,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1040,EXP-SCREEN,origin,POM,USD,,,POM,VLI,0.0500,12.00,,,,True,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,AUD,,,POM,BNE,0.5000,,50.00,250.00,,False,,2025-01-02,2025-12-31,3,True
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,AUD,,,POM,BNE,0.5000,,50.00,300.00,,False,,2026-01-02,2026-12-31,3,True
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,AUD,,,POM,CNS,0.5000,,50.00,250.00,,False,,2025-01-02,2025-12-31,3,True
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,AUD,,,POM,CNS,0.5000,,50.00,300.00,,False,,2026-01-02,2026-12-31,3,True
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,AUD,,,POM,SYD,0.5000,,50.00,250.00,,False,,2025-01-02,2025-12-31,3,True
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,AUD,,,POM,SYD,0.5000,,50.00,300.00,,False,,2026-01-02,2026-12-31,3,True
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,PGK,,,POM,BNE,1.5000,,95.00,500.00,,False,,2025-01-01,2025-12-31,9,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,PGK,,,POM,CNS,1.5000,,95.00,500.00,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,PGK,,,POM,HIR,1.5000,,95.00,500.00,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,PGK,,,POM,HKG,1.5000,,95.00,500.00,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,PGK,,,POM,MNL,1.5000,,95.00,500.00,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,PGK,,,POM,NAN,1.5000,,95.00,500.00,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,PGK,,,POM,SIN,1.5000,,95.00,500.00,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,PGK,,,POM,SYD,1.5000,,95.00,500.00,,False,,2025-01-01,2025-12-31,9,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,PGK,,,POM,VLI,1.5000,,95.00,500.00,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,HIR,0.5000,,50.00,250.00,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,HIR,0.5000,,50.00,250.00,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,HKG,0.5000,,50.00,250.00,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,HKG,0.5000,,50.00,250.00,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,MNL,0.5000,,50.00,250.00,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,MNL,0.5000,,50.00,250.00,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,NAN,0.5000,,50.00,250.00,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,NAN,0.5000,,50.00,250.00,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,SIN,0.5000,,50.00,250.00,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,SIN,0.5000,,50.00,250.00,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,VLI,0.5000,,50.00,250.00,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1050,EXP-PICKUP,origin,POM,USD,,,POM,VLI,0.5000,,50.00,250.00,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,AUD,,,POM,BNE,,80.00,,,,False,,2025-01-02,2025-12-31,3,True
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,AUD,,,POM,BNE,,100.00,,,,False,,2026-01-02,2026-12-31,3,True
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,AUD,,,POM,CNS,,80.00,,,,False,,2025-01-02,2025-12-31,3,True
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,AUD,,,POM,CNS,,100.00,,,,False,,2026-01-02,2026-12-31,3,True
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,AUD,,,POM,SYD,,80.00,,,,False,,2025-01-02,2025-12-31,3,True
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,AUD,,,POM,SYD,,100.00,,,,False,,2026-01-02,2026-12-31,3,True
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,PGK,,,POM,BNE,,250.00,,,,False,,2025-01-01,2025-12-31,9,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,PGK,,,POM,CNS,,250.00,,,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,PGK,,,POM,HIR,,250.00,,,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,PGK,,,POM,HKG,,250.00,,,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,PGK,,,POM,MNL,,250.00,,,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,PGK,,,POM,NAN,,250.00,,,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,PGK,,,POM,SIN,,250.00,,,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,PGK,,,POM,SYD,,250.00,,,,False,,2025-01-01,2025-12-31,9,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,PGK,,,POM,VLI,,250.00,,,,False,,2025-01-01,2026-12-31,9,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,HIR,,80.00,,,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,HIR,,80.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,HKG,,80.00,,,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,HKG,,80.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,MNL,,80.00,,,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,MNL,,80.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,NAN,,80.00,,,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,NAN,,80.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,SIN,,80.00,,,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,SIN,,80.00,,,,False,,2026-01-02,2026-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,VLI,,80.00,,,,False,,2025-01-02,2025-12-31,6,False
ExportSellRate,EXPORT,1070,EXP-DG,origin,POM,USD,,,POM,VLI,,80.00,,,,False,,2026-01-02,2026-12-31,6,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,AUD,,,ADL,POM,,145.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,AUD,,,BNE,POM,,145.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,AUD,,,CNS,POM,,145.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,AUD,,,DRW,POM,,145.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,AUD,,,MEL,POM,,145.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,AUD,,,PER,POM,,145.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,AUD,,,SYD,POM,,145.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,USD,,,AKL,POM,,105.00,,,,False,,2025-01-01,2026-12-31,9,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,USD,,,DXB,POM,,105.00,,,,False,,2025-01-01,2026-12-31,9,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,USD,,,HKG,POM,,105.00,,,,False,,2025-01-01,2026-12-31,9,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,USD,,,JFK,POM,,105.00,,,,False,,2025-01-01,2026-12-31,9,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,USD,,,LAX,POM,,105.00,,,,False,,2025-01-01,2026-12-31,9,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,USD,,,LHR,POM,,105.00,,,,False,,2025-01-01,2026-12-31,9,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,USD,,,NRT,POM,,105.00,,,,False,,2025-01-01,2026-12-31,9,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,USD,,,SFO,POM,,105.00,,,,False,,2025-01-01,2026-12-31,9,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,USD,,,SIN,POM,,105.00,,,,False,,2025-01-01,2026-12-31,9,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,PGK,,,BNE,POM,,300.00,,,,False,,2025-01-01,2026-12-31,2,False
ImportSellRate,IMPORT,2020,IMP-CLEAR,destination,POM,PGK,,,SYD,POM,,300.00,,,,False,,2025-01-01,2026-12-31,2,False
ImportSellRate,IMPORT,2022,IMP-DOC-DEST,destination,POM,AUD,,,ADL,POM,,80.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2022,IMP-DOC-DEST,destination,POM,AUD,,,BNE,POM,,80.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2022,IMP-DOC-DEST,destination,POM,AUD,,,CNS,POM,,80.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2022,IMP-DOC-DEST,destination,POM,AUD,,,DRW,POM,,80.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2022,IMP-DOC-DEST,destination,POM,AUD,,,MEL,POM,,80.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2022,IMP-DOC-DEST,destination,POM,AUD,,,PER,POM,,80.00,,,,False,,2025-01-01,2026-12-31,7,False
ImportSellRate,IMPORT,2022,IMP-DOC-DEST,destination,POM,AUD,,,SYD,POM,,80.00,,,,False,,2025-01-01,2026-12-31,7,False
