iata_code,name,city_name,country_code
ROI,Roi Et Airport,Roi Et,TH
ROK,Rockhampton Airport,Rockhampton,AU
ROR,Roman Tmetuchl International Airport,Babelthuap Island,PW
ROT,Rotorua Regional Airport,Rotorua,NZ
RPR,Swami Vivekananda Airport,Raipur,IN
RQA,Ruoqiang Loulan Airport,Ruoqiang Town,CN
RQY,Rashtrakavi Kuvempu Airport,Shimoga,IN
RRK,Rourkela Airport,Rourkela,IN
RSU,Yeosu Airport,Yeosu,KR
RTA,Rotuma Airport,Rotuma,FJ
RTG,Frans Sales Lega Airport,"Satar Tacik, Manggarai",ID
RTI,David Constantijn Saudale Airport,Ba'a - Rote Island,ID
RTM,Rotterdam The Hague Airport,Rotterdam,NL
RUG,Rugao Air Base,Rugao (Nantong),CN
RUS,Marau Airport,Marau,SB
RUU,Ruti Airport,Kawbenaberi,PG
RXS,Roxas Airport,Roxas City,PH
SAG,Shirdi International Airport,Kakadi,IN
SAI,Siem Reap-Angkor International Airport,Siem Reap,KH
SAM,Salamo Airport,Salamo,PG
SBC,Selbang Airport,Selbang,PG
SBR,Saibai Island Airport,Saibai Island,AU
SBV,Sabah Airport,Sabah,PG
SBW,Sibu Airport,Sibu,MY
SCN,Saarbrücken Airport,Saarbrücken,DE
SCZ,Santa Cruz/Graciosa Bay/Luova Airport,Santa Cruz/Graciosa Bay/Luova,SB
SDI,Saidor Airport,Saidor,PG
SDJ,Sendai Airport,Natori,JP
SDK,Sandakan Airport,Sandakan,MY
SDS,Sado Airport,Sado,JP
SDW,Sindhudurg Airport,Chipi,IN
SEN,London Southend Airport,"Southend-on-Sea, Essex",GB
SFE,San Fernando Airport,San Fernando,PH
SFS,Subic Bay International Airport / Naval Air Station Cubi Point,Olongapo,PH
SFU,Safia Airport,Safia,PG
SGE,Siegerland Airport,Burbach,DE
SGK,Sengapi Airstrip,Sengapi,PG
SGL,Danilo Atienza Air Base,Cavite,PH
SGN,Tan Son Nhat International Airport,Ho Chi Minh City,VN
SHA,Shanghai Hongqiao International Airport,Shanghai (Minhang),CN
SHB,Nakashibetsu Airport,Nakashibetsu,JP
SHE,Shenyang Taoxian International Airport,Shenyang,CN
SHF,Shihezi Huayuan Airport,Shihezi,CN
SHI,Shimojishima Airport,Miyakojima,JP
SHL,Shillong Airport,Shillong,IN
SHM,Nanki Shirahama Airport,Shirahama,JP
SHS,Jingzhou Shashi Airport,Jingzhou (Shashi),CN
SIA,Xi'an Xiguan Airport,Xi'an (Baqiao),CN
SIL,Sila Airport,Sila Mission,PG
SIM,Simbai Airport,Simbai,PG
SIN,Singapore Changi Airport,Singapore,SG
SIZ,Sissano Airport,Sissano,PG
SJI,San Jose Airport,San Jose,PH
SJW,Shijiazhuang Zhengding International Airport,Shijiazhuang,CN
SKC,Suki Airport,Suki,PG
SLH,Sola Airport,Sola,VU
SMH,Sapmanga Airport,Sapmanga,PG
SMJ,Sim Airport,Sim,PG
SMP,Stockholm Landing Strip,Stockholm,PG
SMQ,Sampit (H.Asan) Airport,Sampit,ID
SNB,Snake Bay Airport,Milikapiti,AU
SNW,Thandwe Airport,Thandwe,MM
SOC,Adisumarmo Airport,Surakarta,ID
SON,Santo Pekoa International Airport,Luganville,VU
SOQ,Domine Eduard Osok Airport,Sorong,ID
SOU,Southampton Airport,Southampton,GB
SOY,Stronsay Airport,Stronsay,GB
SPH,Sopu Airport,Sopu,PG
SPM,Spangdahlem Air Base,Trier,DE
SPV,Sepik Plains Airport,Sepik Plains,PG
SQD,Shangrao Sanqingshan Airport,Shangrao (Hengfeng),CN
SQG,Tebelian Airport,Sintang,ID
SQJ,Sanming Shaxian Airport,Sanming (Sha),CN
SQT,China Strait Airstrip,Samarai Island,PG
SRG,Jenderal Ahmad Yani Airport,Semarang,ID
SSE,Solapur Airport,Solapur,IN
SSN,Seoul Air Base (K-16),Seongnam,KR
SSR,Sara Airport,Pentecost Island,VU
SSS,Siassi Airport,Siassi,PG
STN,London Stansted Airport,"London, Essex",GB
STR,Stuttgart Airport,Stuttgart,DE
STV,Surat International Airport,Surat,IN
SUB,Juanda International Airport,Surabaya,ID
SUG,Surigao Airport,Surigao City,PH
SUV,Nausori International Airport,Nausori,FJ
SVU,Savusavu Airport,Savusavu,FJ
SWA,Jieyang Chaoshan International Airport,Jieyang (Rongcheng),CN
SWE,Siwea Airport,Siwea,PG
SWG,Satwag Airport,Satwag,PG
SWJ,Southwest Bay Airport,Malekula Island,VU
SWL,San Vicente Airport,San Vicente,PH
SWQ,Sultan Muhammad Kaharuddin III Airport,Sumbawa Besar,ID
SWR,Silur Airport,Silur Mission,PG
SWS,Swansea Airport,Swansea,GB
SWU,Suwon Airport,Suwon,KR
SXA,Sialum Airport,Sialum,PG
SXE,West Sale Airport,Sale,AU
SXH,Sehulea Airport,Sehulea,PG
SXJ,Shanshan Airport,Shanshan,CN
SXK,Mathilda Batlayeri Airport,Saumlaki-Yamdena Island,ID
SXR,Sheikh ul Alam International Airport,Srinagar,IN
SXV,Salem Airport,Salem,IN
SXW,Sauren Airport,Sauren,PG
SYD,Sydney Kingsford Smith International Airport,Sydney (Mascot),AU
SYM,Pu'er Simao Airport,Pu'er,CN
SYO,Shonai Airport,Shonai,JP
SYU,Warraber Island Airport,Sue Islet,AU
SYX,Sanya Phoenix International Airport,Sanya (Tianya),CN
SYY,Stornoway Airport,"Stornoway, Western Isles",GB
SZB,Sultan Abdul Aziz Shah International Airport,Subang,MY
SZH,Shuozhou Zirun Airport,Shuozhou,CN
SZV,Suzhou Guangfu Airport,Suzhou,CN
SZX,Shenzhen Bao'an International Airport,Shenzhen,CN
TAC,Daniel Z. Romualdez Airport,Tacloban City,PH
TAE,Daegu International Airport,Daegu,KR
TAG,Bohol-Panglao International Airport,Panglao,PH
TAH,Whitegrass Airport,Tanna Island,VU
TAJ,Tadji Airport,Aitape,PG
TAK,Takamatsu Airport,Takamatsu,JP
TAO,Qingdao Jiaodong International Airport,Qingdao (Jiaozhou),CN
TBB,Dong Tac Airport,Tuy Hoa,VN
TBE,Timbunke Airport,Timbunke,PG
TBG,Tabubil Airport,Tabubil,PG
TBH,Tugdan Airport,Tablas Island,PH
TBM,Tumbang Samba Airport,Tumbang Samba-Borneo Island,ID
TBQ,Tarabo Airport,Tarabo,PG
TBU,Fua'amotu International Airport,Nuku'alofa,TO
TBV,Tabal Airstrip,Tabal Island,MH
TCA,Tennant Creek Airport,Tennant Creek,AU
TCG,Tacheng Qianquan Airport,Tacheng,CN
TCJ,Torembi Airport,Torembi,PG
TCK,Tinboli Airport,Tinboli,PG
TCR,Tuticorin Airport,Vagaikulam,IN
TCZ,Tengchong Tuofeng Airport,Baoshan (Tengchong),CN
TDB,Tetebedi Airport,Tetebedi,PG
TDG,Tandag Airport,Tandag,PH
TDS,Sasereme Airport,Sasereme,PG
TDX,Trat Airport,Laem Ngop,TH
TEM,Temora Airport,Temora,AU
TEN,Tongren Fenghuang Airport,Tongren (Daxing),CN
TEO,Terapo Airport,Terapo Mission,PG
TEP,Tep Tep Airport,Teptep,PG
TFB,Tifalmin Airport,Tifalmin,PG
TFI,Tufi Airport,Tufi,PG
TFM,Telefomin Airport,Telefomin,PG
TFU,Chengdu Tianfu International Airport,Chengdu (Jianyang),CN
TGA,Tengah Air Base,Western Water Catchment,SG
TGG,Sultan Mahmud Airport,Kuala Terengganu,MY
TGH,Tongoa Airport,Tongoa Island,VU
TGL,Tagula Airport,Sudest Island,PG
TGN,Latrobe Valley Airport,Morwell,AU
TGO,Tongliao Airport,Tongliao,CN
THD,Tho Xuan Airport,Thanh Hóa,VN
THG,Thangool Airport,Biloela,AU
THL,Tachileik Airport,Tachileik,MM
THQ,Tianshui Maijishan Airport,Tianshui (Maiji),CN
TIC,Tinak Airport,Arno Atoll,MH
TIM,Mozes Kilangin Airport,Timika,ID
TIR,Tirupati International Airport,Tirupati,IN
TIZ,Tari Airport,Tari,PG
TJG,Warukin Airport,Tanta-Tabalong,ID
TJH,Konotori Tajima Airport,Toyooka,JP
TJQ,H A S Hanandjoeddin International Airport,Tanjung Pandan,ID
TJS,Tanjung Harapan Airport,Tanjung Selor-Borneo Island,ID
TKB,Tekadu Airport,Tekadu,PG
TKG,Radin Inten II International Airport,Bandar Lampung,ID
TKH,Takhli Royal Thai Air Force Base,Takhli,TH
TKK,Chuuk International Airport,Weno Island,FM
TKN,Tokunoshima Airport,Amagi,JP
TKS,Tokushima Awaodori Airport / JMSDF Tokushima Air Base,Tokushima,JP
TKW,Tekin Airport,Tekin,PG
TLG,Tulaghi Heliport,Tulaghi Island,SB
TLI,Sultan Bantilan Airport,Toli Toli-Celebes Island,ID
TLO,Tol Airport,Tol,PG
TLP,Tumolbil Airport,Tumolbil,PG
TLQ,Turpan Jiaohe Airport,Turpan,CN
TLW,Talasea Airport,Talasea,PG
TMC,Tambolaka Airport,Radamata,ID
TMG,Tomanggong Airport,Tomanggong,MY
TMH,Tanah Merah Airport,Tanah Merah,ID
TMN,Tamana Island Airport,Tamana Island,KI
TMW,Tamworth Airport,Tamworth,AU
TNA,Jinan Yaoqiang International Airport,Jinan (Licheng),CN
TNE,New Tanegashima Airport,Tanegashima,JP
TNH,Tonghua Sanyuanpu Airport,Tonghua,CN
TNJ,Raja Haji Fisabilillah International Airport,Tanjung Pinang-Bintan Island,ID
TNQ,Washington Island Airstrip,Teraina,KI
TNV,Tabuaeran Island Airport,Tabuaeran Island,KI
TOD,Tioman Airport,Tioman Island,MY
TOH,Torres Airstrip,Loh/Linua,VU
TOK,Torokina Airport,Torokina,PG
TON,Tonu Airport,Tonu,PG
TOY,Toyama Kitokito Airport,Toyama,JP
TPI,Tapini Airport,Tapini,PG
TRA,Tarama Airport,Tarama,JP
TRE,Tiree Airport,"Balemartine, Argyll and Bute",GB
TRG,Tauranga Airport,Tauranga,NZ
TRJ,Tarakbits Airport,Tarakbits,PG
TRK,Juwata International Airport / Suharnoko Harbani AFB,Tarakan,ID
TRO,Taree Airport,Taree,AU
TRT,Toraja Airport,Toraja,ID
TRV,Thiruvananthapuram International Airport,Thiruvananthapuram,IN
TRW,Bonriki International Airport,South Tarawa,KI
TRZ,Tiruchirappalli International Airport,Tiruchirappalli,IN
TSI,Tsile Tsile Airport,Tsile Tsile,PG
TSJ,Tsushima Airport,Tsushima,JP
TSN,Tianjin Binhai International Airport,Tianjin,CN
TST,Trang Airport,Trang,TH
TSU,Tabiteuea South Airport,Tabiteuea South,KI
TSV,Townsville Airport / RAAF Base Townsville,Townsville,AU
TSW,Tsewi Airport,Tsewi,PG
TTE,Sultan Babullah Airport,Ternate,ID
TTJ,Tottori Sand Dunes Conan Airport,Tottori,JP
TTL,Turtle Island Seaplane Base,Nanuya Levu Island,FJ
TUG,Tuguegarao Airport,Tuguegarao City,PH
TUM,Tumut Aerodrome,Tumut,AU
TUO,Taupo Airport,Taupo,NZ
TVS,Tangshan Sannühe Airport,Tangshan (Fengrun),CN
TVU,Matei Airport,Matei,FJ
TVY,Dawei Airport,Dawei,MM
TWC,Tumxuk Tangwangcheng Airport,Tumxuk,CN
TWT,Sanga Sanga Airport,Bongao,PH
TWU,Tawau Airport,Tawau,MY
TWY,Tawa Airport,Tawa,PG
TWZ,Pukaki Airport,Twitzel,NZ
TXE,Rembele Airport,Takengon,ID
TXN,Huangshan Tunxi International Airport,Huangshan,CN
TYN,Taiyuan Wusu International Airport,Taiyuan,CN
UAE,Mount Aue Airport,Aue,PG
UAI,"Commander in Chief of FALINTIL, Kay Rala Xanana Gusmão, International Airport",Suai,TL
UBB,Mabuiag Island Airport,Mabuiag Island,AU
UBI,Buin Airport,Buin,PG
UBJ,Yamaguchi Ube Airport,Ube,JP
UBP,Ubon Ratchathani Airport,Ubon Ratchathani,TH
UCB,Ulanqab Jining Airport,Ulanqab,CN
UDE,Volkel Air Base,Uden,NL
UDR,Maharana Pratap Airport,Udaipur,IN
UEO,Kumejima Airport,Kumejima,JP
UGU,Bilorai Airport,Bilogai,ID
UIH,Phu Cat Airport,Quy Nohn,VN
UIT,Jaluit Airport,Jabor Jaluit Atoll,MH
UJE,Ujae Atoll Airport,Ujae Atoll,MH
UKB,Kobe Airport,Kobe,JP
UKE,Utkela Airport,Bhawanipatna,IN
UKU,Nuku Airport,Nuku,PG
ULB,Uléi Airport,Ambrym Island,VU
ULE,Sule Airport,Sule,PG
ULI,Ulithi Airport,Falalop Island,FM
UMC,Umba Airport,Umba,PG
UNG,Kiunga Airport,Kiunga,PG
UNN,Ranong Airport,Ranong,TH
UOL,Buol - Pogogul Airport,Buol-Celebes Island,ID
UPG,Sultan Hasanuddin International Airport,Makassar,ID
UPR,Upiara Airport,Upiara,PG
URC,Ürümqi Tianshan International Airport,Ürümqi,CN
URT,Surat Thani Airport,Surat Thani,TH
URU,Uroubi Airport,Uroubi,PG
USM,Samui International Airport,Na Thon (Ko Samui Island),TH
USN,Ulsan Airport,Ulsan,KR
USU,Francisco B. Reyes (Busuanga) Airport,Coron,PH
UTH,Udon Thani International Airport,Udon Thani,TH
UTK,Utirik Airport,Utirik Island,MH
UTP,U-Tapao–Rayong–Pattaya International Airport,Rayong,TH
UUU,Manumu Airport,Manumu,PG
UVO,Uvol Airport,Uvol,PG
UYN,Yulin Yuyang Airport,Yulin,CN
VAI,Vanimo Airport,Vanimo,PG
VAO,Suavanao Airport,Suavanao,SB
VAV,Vava'u International Airport,Vava'u Island,TO
VBV,Vanua Balavu Airport,Vanua Balavu,FJ
VCA,Can Tho International Airport,Can Tho,VN
VCL,Chu Lai Airport,Tam Nghĩa,VN
VCS,Con Dao Airport,Con Dao,VN
VDH,Dong Hoi Airport,Dong Hoi,VN
VDO,Van Don International Airport,Van Don,VN
VEV,Barakoma Airport,Barakoma,SB
VGA,Vijayawada International Airport,Vijayawada,IN
VII,Vinh Airport,Vinh,VN
VIU,Viru Harbour Airstrip,Viru,SB
VIV,Vivigani Airfield,Vivigani,PG
VKG,Rach Gia Airport,Rach Gia,VN
VLI,Bauerfield International Airport,Port Vila,VU
VLS,Valesdir Airport,Epi Island,VU
VLY,Anglesey Airport,Angelsey,GB
VMU,Baimuru Airport,Baimuru,PG
VNS,Lal Bahadur Shastri International Airport,Varanasi,IN
VRC,Virac Airport,Virac,PH
VSV,Shravasti Airport,Shravasti,IN
VTE,Wattay International Airport,Vientiane,LA
VTF,Vatulele Airport,Vatulele,FJ
VTZ,Visakhapatnam International Airport,Visakhapatnam,IN
WAG,Wanganui Airport,Wanganui,NZ
WAJ,Wawoi Falls Airport,Wavoi Falls,PG
WAO,Wabo Airport,Wabo,PG
WBC,Wapolu Airport,Wapolu,PG
WBG,Schleswig Air Base,Jagel,DE
WBM,Wapenamanda Airport,Wapenamanda,PG
WDS,Shiyan Wudangshan Airport,Shiyan (Maojian),CN
WED,Wedau Airport,Wedau,PG
WEF,Weifang Nanyuan Airport,Weifang (Kuiwen),CN
WEH,Weihai Dashuibo Airport,Weihai,CN
WEI,Weipa Airport,Weipa,AU
WEP,Weam Airport,Weam,PG
WGA,Wagga Wagga Airport,Forest Hill,AU
WGN,Shaoyang Wugang Airport,Shaoyang (Wugang),CN
WGP,Umbu Mehang Kunda Airport,Waingapu-Sumba Island,ID
WGT,Wangaratta Airport,Laceby,AU
WHA,Wuhu Xuanzhou Airport,Wuhu,CN
WHK,Whakatāne Airport,Whakatāne,NZ
WHN,Wuhan Hannan Municipal Airport,Wuhan (Hannan),CN
WIC,Wick John O'Groats Airport,Wick,GB
WIE,Wiesbaden Army Airfield,Wiesbaden,DE
WIR,Wairoa Airport,Wairoa,NZ
WIU,Witu Airport,Garove Island,PG
WJA,Woja Airport,Woja,MH
WJU,Wonju Airport / Hoengseong Air Base (K-38/K-46),Wonju,KR
WKA,Wanaka Airport,Wanaka,NZ
WKJ,Wakkanai Airport,Wakkanai,JP
WKN,Wakunai Airport,Wakunai,PG
WLG,Wellington International Airport,Wellington,NZ
WLH,Walaha Airport,Walaha,VU
WLU,Walluanda Airport,Puri,PG
WMT,Zunyi Maotai Airport,Zunyi,CN
WMX,Wamena Airport,Wamena,ID
WNH,Wenshan Puzhehei Airport,Wenshan,CN
WNI,Matahora Airport,Wangi-wangi Island,ID
WNP,Naga Airport,Naga,PH
WNR,Windorah Airport,Windorah,AU
WNU,Wanuma Airport,Wanuma,PG
WNZ,Wenzhou Longwan International Airport,Wenzhou (Longwan),CN
WOA,Wonenara Airport,Wonenara,PG
WOE,Woensdrecht Air Base,Hoogerheide,NL
WOL,Shellharbour Airport,Albion Park Rail,AU
WPM,Wipim Airport,Wipim,PG
WRE,Whangarei Airport,Whangarei,NZ
WRT,Warton Aerodrome,Warton,GB
WRY,Westray Airport,"Westray, Orkney Islands",GB
WSA,Wasua Airport,Wasua,PG
WSK,Chongqing Wushan Airport,Wushan,CN
WSU,Wasu Airport,Wasu,PG
WSZ,Westport Airport,Westport,NZ
WTB,Toowoomba Wellcamp Airport,Toowoomba,AU
WTE,Wotje Airport,Wotje,MH
WTN,RAF Waddington,"Lincoln, Lincolnshire",GB
WTO,Wotho Island Airport,Wotho Island,MH
WTP,Woitape Airport,Fatima Mission,PG
WTT,Wantoat Airport,Wantoat,PG
WUA,Wuhai Airport,Wuhai,CN
WUG,Wau Airport,Wau,PG
WUH,Wuhan Tianhe International Airport,Wuhan (Huangpi),CN
WUM,Wasum Airport,Wasum,PG
WUS,Nanping Wuyishan Airport,Wuyishan,CN
WUT,Xinzhou Wutaishan Airport,Xinzhou,CN
WUV,Wuvulu Island Airport,Wuvulu Island,PG
WUX,Sunan Shuofang International Airport,Wuxi,CN
WUZ,Wuzhou Xijiang Airport,Tangbu,CN
WWK,Wewak International Airport,Wewak,PG
WWY,West Wyalong Airport,West Wyalong,AU
WXN,Wanzhou Wuqiao Airport,Wanzhou,CN
WYA,Whyalla Airport,Whyalla,AU
XAI,Xinyang Minggang Airport,Xinyang,CN
XBN,Biniguni Airport,Biniguni,PG
XEN,Xingcheng Air Base,Huludao (Xingcheng),CN
XFN,Xiangyang Liuji Airport,Xiangyang (Xiangzhou),CN
XFW,Hamburg-Finkenwerder Airport,Hamburg,DE
XIC,Xichang Qingshan Airport,Liangshan (Xichang),CN
XIL,Xilinhot Airport,Xilinhot,CN
XIY,Xi'an Xianyang International Airport,Xianyang (Weicheng),CN
XKH,Xieng Khouang Airport,Xieng Khouang,LA
XMN,Xiamen Gaoqi International Airport,Xiamen,CN
XMY,Yam Island Airport,Yam Island,AU
XNN,Xining Caojiabao International Airport,Haidong (Huzhu Tu Autonomous County),CN
XRH,RAAF Base Richmond,Richmond,AU
XSP,Seletar Airport,Seletar,SG
XTG,Thargomindah Airport,Thargomindah,AU
XUZ,Xuzhou Guanyin International Airport,Xuzhou,CN
XYA,Yandina Airport,Yandina,SB
XYR,Edwaki Airport,Yellow River Mission,PG
YAP,Yap International Airport,Yap Island,FM
YAS,Yasawa Island Airport,Yasawa Island,FJ
YBP,Yibin Wuliangye Airport,Yibin (Cuiping),CN
YCU,Yuncheng Yanhu International Airport,Yuncheng (Yanhu),CN
YEC,Yecheon Airbase,Yecheon-ri,KR
YEO,RNAS Yeovilton,"Yeovil, Somerset",GB
YGJ,Yonago Kitaro Airport / JASDF Miho Air Base,Yonago,JP
YIA,Yogyakarta International Airport,Yogyakarta,ID
YIC,Yichun Mingyueshan Airport,Yichun,CN
YIE,Arxan Yi'ershi Airport,Arxan,CN
YIH,Yichang Sanxia Airport,Yichang (Xiaoting),CN
YIN,Yining Airport,Ili (Yining / Ghulja),CN
YIW,Yiwu Airport,Yiwu/Jinhua,CN
YKH,Yingkou Lanqi Airport,Yingkou (Laobian),CN
YLX,Yulin Fumian Airport,Yulin,CN
YNJ,Yanji Chaoyangchuan Airport,Yanji,CN
YNT,Yantai Penglai International Airport,Yantai,CN
YNY,Yangyang International Airport,Gonghang-ro,KR
YNZ,Yancheng Nanyang International Airport,Yancheng (Tinghu),CN
YSQ,Songyuan Chaganhu Airport,Qian Gorlos Mongol Autonomous County,CN
YTW,Yutian Wanfang Airport,Hotan (Yutian),CN
YTY,Yangzhou Taizhou Airport,Yangzhou,CN
YUA,Yuanmou Air Base,Chuxiong (Yuanmou),CN
YUS,Yushu Batang Airport,Yushu (Batang),CN
YVD,Yeva Airport,Yeva,PG
YYA,Yueyang Sanhe Airport,Yueyang (Yueyanglou),CN
YZY,Zhangye Ganzhou Airport,Zhangye (Ganzhou),CN
ZAM,Zamboanga International Airport,Zamboanga,PH
ZAT,Zhaotong Zhaoyang Airport （Not fully opened),Zhaotong,CN
ZEN,Zenag Airport,Zenag,PG
ZER,Ziro Airport,Ziro,IN
ZFL,Zhaosu Tianma Airport,Zhaosu,CN
ZGU,Gaua Island Airport,Gaua Island,VU
ZHA,Zhanjiang Wuchuan International Airport,Zhanjiang,CN
ZHY,Zhongwei Shapotou Airport,Zhongwei (Shapotou),CN
ZNE,Newman Airport,Newman,AU
ZQN,Queenstown Airport,Queenstown,NZ
ZQZ,Zhangjiakou Ningyuan Airport,Zhangjiakou,CN
ZRI,Stevanus Rumbewas Airport,Serui,ID
ZUH,Zhuhai Jinwan Airport,Zhuhai (Jinwan),CN
ZYI,Zunyi Xinzhou Airport,Zunyi,CN
